GTIN-14,Brand Name,Name,Size,Ingredients,Serving Size,Servings Per Container,Calories,Fat Calories,Fat (g),Saturated Fat (g),Trans Fat (g),Polyunsaturated Fat (g),Monounsaturated Fat (g),Cholesterol (mg),Sodium (mg),Potassium (mg),Carbohydrate (g),Fiber (g),Sugars (g),Protein (g),Author,Format,Publisher,Pages,Alcohol By Volume,Images
00038000045301,Kellogg's,Cracklin' Oat Bran,17 oz (1 lb 1 oz) (482 g),"Whole grain oats, sugar, wheat bran, vegetable oil (palm, palm kernel and/or soybean oil with TBHQ for freshness), oat bran, corn syrup, wheat starch, coconut, contains 2% or less of molasses, malt flavor, cinnamon, salt, baking soda, soy lecithin, natural and artificial flavor, nutmeg.

CONTAINS WHEAT, COCONUT, AND SOY INGREDIENTS.",3/4 Cup (49 g),about 10,200,60,7.0,3.0,0.0,1.5,2.5,0,135,200,34,6,14,4,,,,,,""
00000000079983,Trader Joe's,Pistachios - Dry Roasted & Salted,16 oz (1 lb) 454 g,"Pistachios, Salt

FACILITY PROCESSES OTHER TREE NUTS",1/4 cup nuts without shells (30 g / about 1/2 cup with shells),about 8,180,120,14.0,1.5,0.0,2.5,10.0,0,160,,9,3,3,6,,,,,,""
00714731160048,Wallies,Peel & Stick Chalkboard,"16004 slate gray â¢ 2 sheets â¢ 9"" Ã 12"" (22.9 cm Ã 30.5 cm) â¢ Chalk Included",,,,,,,,,,,,,,,,,,,,,,,""
09782070360536,,"Fondation Le cycle de Fondation, I",,,,,,,,,,,,,,,,,,,Isaac Asimov,Hardcover,folio sf,402,,""
07310865088505,Arla,Mild yoghurt,1500 g,,,,,,,,,,,,,,,,,,,,,,,""
00082592634139,Naked,Organic pure coconut water,11.2 fl oz,,,,,,,,,,,,,,,,,,,,,,,""
00070972774759,Roaring Spring,Composition Book - Marble Cover - 80 sheets - 5Ã5 Quad Ruled,260 mm Ã 200 mm (10.25 in Ã 7.875 in),"Extra Data:

- The Original -
Marble Cover -
20# Heavyweight Paper -

5 mm gridlines

80 sheets -
5Ã5 Quad Ruled -
10.25 Ã 7.875 -
No. 77475

Roaring Spring Paper Products",,,,,,,,,,,,,,,,,,,,,,""
00012000001086,Aquafina,[Water Bottle] - Purified Drinking Water,500 mL (1.05 PT) 16.9 FL OZ,Note: The barcode was 0-121080-6.,,,,,,,,,,,,,,,,,,,,,,""
00037000849926,Tide,Detergent,95 OZ (5.93 LB) 2.72 kg,,,,,,,,,,,,,,,,,,,,,,,""
00718103237970,Staples,Copy Paper - 250 sheets,216 mm Ã 279 mm (8Â½ in Ã 11 in),"Extra Data:
92 bright -
20 lb
75 g/mÂ² -

letter size -
8Â½ in Ã 11 in -
216 mm Ã 279 mm -
letter size -
250 sheets -
1566502",,,,,,,,,,,,,,,,,,,,,,""
00718103849395,Staples,Filler Paper - college ruled - 400 sheets,216 mm Ã 279 mm (8Â½ in Ã 11 in),"Extra Data:
3 hole -
item# 849398 -
college ruling: 9/32 inch",,,,,,,,,,,,,,,,,,,,,,""
00312547427258,Listerine,Antiseptic - Cool Mint,500 mL (1.05 Pt),"Active Ingredients:
- Eucalyptol 0.092%
- Menthol 0.042%
- Methyl salicylate 0.060%
- Thymol 0.064%

Inactive Ingredients:
water, alcohol (21.6%), sorbitol solution, flavoring, poloxamer 407, benzoic acid, sodium saccharin, sodium benzoate, FD&C green no. 3",,,,,,,,,,,,,,,,,,,,,,""
00083046000135,Ice Mountain,[Water Bottle] - 100% Natural Spring Water,"500 mL (1 PT, 0.9 FL OZ) (16.9 FL OZ)","Sources: Sanctuary Spring, Rodney MI; Evart Spring, Evart MI; and/or White Pine Spring, Evart, MI.

Extra Data:
NestlÃ© Waters North America Inc.",,,,,,,,,,,,,,,,,,,,,,""
00639277838841,,Treat Bags - 25 count - (halloween themed),6 in Ã 10 in (152 mm Ã 254 mm),"// Not a food item

Extra Data:
Sacs Ã  Friandises",,,,,,,,,,,,,,,,,,,,,,""
00639277139313,,Party Napkins - 2 Ply - (Halloween themed),13 in Ã 13 in (33 cm Ã 33 cm),// Not a food item,,,,,,,,,,,,,,,,,,,,,,""
00071720305089,Tootsie,Pops - 100 count,60 oz (1.70 kg),"sugar, corn syrup, partially hydrogenated soybean oil*, citric acid (MAY CONTAIN MALIC ACID), condensed skim milk, cocoa, whey, artificial and natural flavors, soya lecithin, artificial colors (including FD&C Red 40, Yellow 5, Blue 1), strawberry powder.

* adds a negligible amount of fat.",1 Pop (17 g),100,60,0,0.0,0.0,0.0,,,0,0,,15,0,10,0,,,,,,""
00025192016523,Universal Studios,The Sting (DVD),1 disc,"Extra Data:
1.33:1 - Full Screen
Single Layer -
2 Hrs. 9 Mins. -
20165",,,,,,,,,,,,,,,,,,,,,,""
00070501041451,Neutrogena,Rainbath - Shower and Bath Gel,40 FL OZ (1182 mL),"Water, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Sodium Chloride, Fragrance, Polysorbate 20, Tetrasodium EDTA, PEG-80 Sorbitan Laurate, Citric Acid, Sodium Hydroxide, DMDM Hydantoin, Red 40, Yellow 5, Blue 1.",,,,,,,,,,,,,,,,,,,,,,""
00836182006901,Virgin Mobile,$35 top up card,,,,,,,,,,,,,,,,,,,,,,,,""
00047400305526,Gillette,Fusion 12 Replacement Blade Cartridges,12 Cartridges,,,,,,,,,,,,,,,,,,,,,,,""
00037000882343,Bounty,Paper Towels - 2 rolls - 2 ply white,172 2 ply sheets per roll - total 14.8 mÂ² (160 ftÂ²) â¢ 27.9 cm Ã 15.2 cm (11 in Ã 6 in),,,,,,,,,,,,,,,,,,,,,,,""
08076802085981,Barilla,Fusilli,0.5,,,,,,,,,,,,,,,,,,,,,,,""
00050505720507,ACCO,Medium Binder Clips - 12 clips,"Qty. 12 - clip size 1-1/4"" (31.75 mm), capacity 5/8"" (15.87 mm)","// Not a food item

Product #72050
next to barcode: 44390
72050Tâ¢10817â¢0502",,,,,,,,,,,,,,,,,,,,,,""
00045888121171,Zebra,FÂ·301 [Pen] - Steel - retractable ball point - â¢ fine point 0.7 mm â¢ black ink,9 pack,"// Not a food item

Product No. 12117
Next to barcode: RBC12117BK/0414
www.zebrapen.com
made in indonesia",,,,,,,,,,,,,,,,,,,,,,""
05029053035413,Kleenex,Ultra Soft Tissues,"80 x 3 ply, 20 x 20 cm",,,,,,,,,,,,,,,,,,,,,,,""
06001156230253,Five Roses,Tagless Teabags,100,,,,,,,,,,,,,,,,,,,,,,,""
05296849389559,SCANFROST -,FREEZER - SFL111-111 LITRES CHEST FREEZER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389566,SCANFROST -,FREEZER - SFL151-151 LITRES CHEST FREEZER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389573,SCANFROST -,FREEZER - SFL211 - 211 LITRES CHEST FREEZER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389580,SCANFROST -,FREEZER - SFL251 - 251 LITRES CHEST FREEZER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389597,SCANFROST -,FREEZER - SFL 311 - 311 LITRES CHEST FREEZER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389603,SCANFROST -,FREEZER - SFL 411 - 411 LITRES CHEST FREEZER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389610,SCANFROST -,FREEZER - SFL511 - 511 LITRES CHEST FREEZER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389627,SCANFROST -,FREEZER - SFL611 - 611 LITRES CHEST FREEZER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389634,SCANFROST -,FREEZER - SFL151 DLX - 151 LITRES CHEST FREEZER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389641,SCANFROST -,FREEZER - SFL251 DLX - 251 LITRES CHEST FREEZER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389658,SCANFROST -,FREEZER - SFCH 350 - 350 LITRES GLASS TOP FREEZERS,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389665,SCANFROST -,FREEZER - SFCH400 - 400 LITRES GLASS TOP FREEZERS,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389672,SCANFROST -,FREEZER - SFGH500 - 500 LITRES GLASS TOP DISPLAY FREEZER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389689,SCANFROST -,FREEZER - SFGH600 - 600 LITRES GLASS TOP DISPLAY FREEZER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389696,SCANFROST -,BOTTLE COOLER - SFUC 200 - 200 LITRES BOTTLE COOLER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389702,SCANFROST -,BOTTLE COOLER - SFUC 300 - 300 LITRES BOTTLE COOLER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389719,SCANFROST -,BOTTLE COOLER - SFUC400 - 400 LITRES BOTTLE COOLER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389726,SCANFROST -,BOTTLE COOLER - SFUC 700 - 700 LITRES BOTTLE COOLER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389733,SCANFROST â FRIDGE â SFRDC050 - 50 LITRES BAR FRIDGE -,Fareast Mercantile Co. Ltd (FMCL),,,,,,,,,,,,,,,,,,,,,,,,""
05296849389740,SCANFROST â FRIDGE â SFRDC092 - 100 LITRES BED SIDE FRIDGE -,Fareast Mercantile Co. Ltd (FMCL),,,,,,,,,,,,,,,,,,,,,,,,""
05296849389757,SCANFROST -,FRIDGE - SFR 170 - 170 LITRES FRIDGE,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389764,SCANFROST -,FRIDGE - SFR 200 - 200 LITRES FRIDGE,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389771,SCANFROST -,FRIDGE - SFR 220 - 220 LITRES FRIDGE,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389788,SCANFROST -,FRIDGE - SFR 240 - 240 LITRES FRIDGE,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389795,SCANFROST â FRIDGE - SFRFF350 - 350 LITRES DOUBLE DOOR FROST FREE FRIDGE -,Fareast Mercantile Co. Ltd (FMCL),,,,,,,,,,,,,,,,,,,,,,,,""
05296849389801,SCANFROST -,FRIDGE - SFR450 - 450 LITRES DOUBLE DOOR FROST FREE FRIDGE,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389818,SCANFROST -,FRIDGE - SFR550 - 550 LITRES DOUBLE DOOR FROST FREE FRIDGE,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389825,SCANFROST -,FRIDGE - SFR650 - 650 LITRES DOUBLE DOOR FROST FREE FRIDGE,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389832,SCANFROST -,AC - SFACS9K - 9000 BTU (1 HP) SPLIT AIR CONDITIONER WITH REMOTE UNIT,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389849,SCANFROST -,AC - SFACS12K - 12000 BTU (1.5 HP) SPLIT AIR CONDITIONER WITH REMOTE UNIT,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389856,SCANFROST -,AC - SFACS18K - 18000 BTU (2 HP) SPLIT AIR CONDITIONER WITH REMOTE UNIT,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389863,SCANFROST -,AC - SFACFS27K - 27000 BTU (3 HP) FLOOR STANDING AIR CONDITIONER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389870,SCANFROST -,AC - SFACFS 50K - 50000 BTU (5.5 HP) FLOOR STANDING AIR CONDITIONER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389887,SCANFROST -,AIR COOLER - SFAC 1000 - AIR COOLER WITH 12 LITRES TANK CAPACITY,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389894,SCANFROST -,AIR COOLER - SFAC - 4000 - AIR COOLER WITH 40 LITRES TANK CAPACITY,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389900,SCANFROST -,AIR COOLER - SFAC 9000 - AIR COOLER WITH 40 LITRES TANK CAPACITY AND TROLLEY,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389917,SCANFROST -,COOKER - CK-5400 NG - 50X50 CMS 4 GAS BURNER WITH GAS OVEN,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389924,SCANFROST -,COOKER - CK-5402 NG - 50X50 CMS 4 GAS BURNER WITH GAS OVEN,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389931,SCANFROST -,COOKER - CK-5312 NG - 50X50 CMS3 GAS BURNER + 1 HOT PLATE WITH GAS OVEN + GRILL,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389948,SCANFROST -,COOKER - CK-5222 NG - 50X50 CMS 2 GAS BURNERS + 2 HOT PLATE WITH GAS OVEN + GRILL,,,,,,,,,,,,,,,,,,,,,,,,""
05296849389955,SCANFROST -,"COOKER - CK-5042 ZE - 50X50 CMS, 4 HOT PLATES WITH ELECTRIC OVEN + GRILL",,,,,,,,,,,,,,,,,,,,,,,,""
05296849389962,SCANFROST -,"COOKER - CK-6402 NG - 60X60 CMS, WOOD FINISH, 4 GAS BURNERS (1 WOK+3 REGULAR) GAS OVEN + GRILL + TURNSPIT",,,,,,,,,,,,,,,,,,,,,,,,""
05296849389979,SCANFROST -,"COOKER - CK-6222 NG - 60X60 CMS, WOOD FINISH, 2 GAS BURNERS (1 WOK + 1 REGULAR) + 2 HOT PLATES, GAS OVEN + TURNSPIT",,,,,,,,,,,,,,,,,,,,,,,,""
05296849389986,SCANFROST -,"COOKER - CK-6312 NG - 60X60 CMS, WOOD FINISH, 3 GAS BURNERS (1 WOK+2 REGULAR) + HOT PLATES, GAS OVEN+GRILL+TURNSPIT",,,,,,,,,,,,,,,,,,,,,,,,""
05296849389993,SCANFROST -,"COOKER - CK-9423 NG - 90X60 CMS 4 GAS BURNERS + 2 HOT PLATES WITH GAS OVEN, GRILL AND TURNSPIT",,,,,,,,,,,,,,,,,,,,,,,,""
05296849390005,SCANFROST -,"COOKER - CK-9425 NG - 90x60 CMS 4 GAS BURNERS + 2 HOT PLATES WITH GAS OVEN, GRILL AND TURNSPIT",,,,,,,,,,,,,,,,,,,,,,,,""
05296849390012,"SCANFROST â COOKER â CK9426 NE â 90X60 CMS 4 GAS BURNERS + 2 HOT PLATES WITH ELECTRIC OVEN, GRILL AND TURNSPIT -",Fareast Mercantile Co. Ltd (FMCL),,,,,,,,,,,,,,,,,,,,,,,,""
05296849390029,SCANFROST -,"COOKER - CK-9502 NG - 90X60 CMS 5 GAS BURNERS (1 WOK + 4 REGULAR) WITH GAS OVEN, GRILL AND TURNSPIT",,,,,,,,,,,,,,,,,,,,,,,,""
05296849390036,SCANFROST -,COOKER - PNG96G2G - 90X60 CMS SHINY INOX 5 BURNERS SEMI PROFESSIONAL COOKER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390043,SCANFROST -,COOKER - PNG96G2G - 90x60 CMS PEARL BLACK 5 BURNERS SEMI PROFESSIONAL COOKER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390050,SCANFROST -,COOKER - PRG96G2G - 90X60 CMS BURGUNDY RED 5 BURNERS SEMI PROFESSIONAL COOKER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390067,SCANFROST -,COOKER - XD96GGE - 90X60 CMS 5 BURNERS SEMI PROFESSIONAL INOX (DOUBLE OVEN GAS + ELECT),,,,,,,,,,,,,,,,,,,,,,,,""
05296849390074,SCANFROST -,BUILT IN - SBH6404VS - 60X60 CMS 4 GAS BURNERS STAINLESS STEEL TOP HOB WITH CAST IRON POT STAND,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390081,SCANFROST -,BUILT  IN - SBH9501JG - 90X60 CMS 5 GAS BURNER STAINLESS STEEL TOP HOB WITH CAST IRON POT STAND,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390098,SCANFROST -,BUILT IN - SBH9410WS - 90X60 CMS 4 GAS BURNERS WITH DUAL HIGHLIGHT COOKING ZONE,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390104,SCANFROST -,BUILT IN - SBO6002ZE - 60X60 CMS BUILT IN OVEN WITH GRILL & OVEN,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390111,SCANFROST -,BUILT IN - SBO6002DE - 60X60 CMS BUILT IN OVEN WITH DIGITAL DISPLAY ELECTRIC GRILL & OVEN,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390128,SCANFROST -,BUILT IN - SBO9104ME - 90X60 CMS BUILT IN OVEN WITH ELECTRIC GRILL & OVEN,,,,,,,,,,,,,,,,,,,,,,,,""
07501056360429,Rexona,Efficient,200 g,,,,,,,,,,,,,,,,,,,,,,,""
05296849390135,SCANFROST -,CHIMNEY HOOD - SFCH6060 - CHIMNEY HOOD INOX 60X60 CMS,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390142,SCANFROST -,CHIMNEY HOOD - SFCH9060 - CHIMNEY HOOD INOX 90X60 CMS,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390159,SCANFROST -,MWO - SF20 - 20 LITRES MWO WITH GRILL,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390166,SCANFROST â MWO - SFMWO22 - 20 LITRES DIGITAL MWO WITH GRILL -,Fareast Mercantile Co. Ltd (FMCL),,,,,,,,,,,,,,,,,,,,,,,,""
05296849390173,SCANFROST â MWO - SFMWO23 - 23 LITRES MWO WITH GRILL -,Fareast Mercantile Co. Ltd (FMCL),,,,,,,,,,,,,,,,,,,,,,,,""
05296849390180,SCANFROST -,MWO - SF - 25 - 25 LITRES MWO WITH GRILL,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390197,SCANFROST â MWO - SFMWO30 - 30 LITRES MWO WITH GRILL AND CONVECTION -,Fareast Mercantile Co. Ltd (FMCL),,,,,,,,,,,,,,,,,,,,,,,,""
05296849390203,SCANFROST â MWO â SFMWO34 â 34 LITRES MWO WITH GRILL -,Fareast Mercantile Co. Ltd (FMCL),,,,,,,,,,,,,,,,,,,,,,,,""
05296849390210,SCANFROST â LAUNDRY â SFSANTTA6 â 6.5KG TWIN TUB LAUNDRY -,Fareast Mercantile Co. Ltd (FMCL),,,,,,,,,,,,,,,,,,,,,,,,""
05296849390227,SCANFROST â LAUNDRY â SFSANTTB8 â 8KG TWIN TUB LAUNDRY -,Fareast Mercantile Co. Ltd (FMCL),,,,,,,,,,,,,,,,,,,,,,,,""
05296849390234,SCANFROST â LAUNDRY â SFSANTTC10 â 10KG TWIN TUB LAUNDRY -,Fareast Mercantile Co. Ltd (FMCL),,,,,,,,,,,,,,,,,,,,,,,,""
05296849390241,SCANFROST â LAUNDRY â SFSANTTD6 â 6.5KG TWIN TUB LAUNDRY -,Fareast Mercantile Co. Ltd (FMCL),18.5,,,,,,,,,,,,,,,,,,,,,,,""
05296849390258,SCANFROST â LAUNDRY â SFWMTLZK6 - 6KG TOP LOAD FULLY AUTOMATIC WASHING MACHINE -,Fareast Mercantile Co. Ltd (FMCL),,,,,,,,,,,,,,,,,,,,,,,,""
05296849390265,SCANFROST - LAUNDRY â SFWMTLYK8 - 08KG TOP LOAD FULLY AUTOMATIC WASHING MACHINE -,Fareast Mercantile Co. Ltd (FMCL),,,,,,,,,,,,,,,,,,,,,,,,""
05296849390272,SCANFROST - LAUNDRY â SFWMTLXK10 - 10KG TOP LOAD FULLY AUTOMATIC WASHING MACHINE -,Fareast Mercantile Co. Ltd (FMCL),,,,,,,,,,,,,,,,,,,,,,,,""
04004980506206,Ãltje GmbH,"ErdnÃ¼sse, gerÃ¶stet & gesalzen",200g,,,,,,,,,,,,,,,,,,,,,,,""
05296849390289,SCANFROST - LAUNDRY - SFWMFL7000-7 - FRONT LOAD WASHING MACHINE 7 KG WHITE BODY -,Fareast Mercantile Co. Ltd (FMCL),,,,,,,,,,,,,,,,,,,,,,,,""
05296849390296,SCANFROST - LAUNDRY - SFWMFL8000-8 - FRONT LOAD WASHING MACHINE  8 KG BLACK BODY -,Fareast Mercantile Co. Ltd (FMCL),,,,,,,,,,,,,,,,,,,,,,,,""
05296849390302,SCANFROST - LAUNDRY - SFD6000-6 - 6 KG FRONT LOAD CLOTH DRYER -,Fareast Mercantile Co. Ltd (FMCL),,,,,,,,,,,,,,,,,,,,,,,,""
05296849390319,SCANFROST -,LAUNDRY - SFD7000 - 7KG FRONT LOAD CLOTH DRYER,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390326,SCANFROST -,BLENDER - SFKAB403 - 1.5 LITRES BLENDER WITH GRINDER JAR,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390333,SCANFROST -,"BLENDER - SFKACB2001 - BLENDER 1200 W, 2.0 LITRES COMMERCIAL BLENDER",,,,,,,,,,,,,,,,,,,,,,,,""
05296849390340,SCANFROST -,"BLENDER - SFKAB 407 - BLENDER 600W, 1.5 LITRES GLASS JAR SS BODY",,,,,,,,,,,,,,,,,,,,,,,,""
08712561249799,Axe,Musk Deodorant,150 ml,,,,,,,,,,,,,,,,,,,,,,,""
00000096078112,Rexona,Motionsense Cotton Ultra Dry compressed Anti-Transpirant,75 ml,,,,,,,,,,,,,,,,,,,,,,,""
03607345266305,Adidas,Victory League Deo Body Spray,150 ml,,,,,,,,,,,,,,,,,,,,,,,""
04005808701650,Nivea,Rich Body Milk,400 ml,,,,,,,,,,,,,,,,,,,,,,,""
03614221205396,Adidas,HerrendÃ¼fte Champions League Star Deodorant Body Spray,150 ml,,,,,,,,,,,,,,,,,,,,,,,""
04800888135636,Axe,Axe Dimension Deodorant Body,150 ml,,,,,,,,,,,,,,,,,,,,,,,""
04000417018007,Ritter Sport,Ritter Sport Alpenmilch,100 g,,,,,,,,,,,,,,,,,,,,,,,""
04000417292001,Ritter Sport,Ritter Sport Weiss + Crisp,100 g,,,,,,,,,,,,,,,,,,,,,,,""
04004980507500,Ãltje,Ãltje ErdnÃ¼sse ohne Salz,200 g,,,,,,,,,,,,,,,,,,,,,,,""
04000417406804,Ritter Sport,Mini Mix des Jahres 2015,150 g,,,,,,,,,,,,,,,,,,,,,,,""
04008400154121,Ferrero,Ferrero Kuesschen,124 g,,,,,,,,,,,,,,,,,,,,,,,""
04014400909043,merci,Petits Edel-Nougat,125 g,,,,,,,,,,,,,,,,,,,,,,,""
04008400183022,Ferrero,Raffaello,230 g,,,,,,,,,,,,,,,,,,,,,,,""
05296849390357,SCANFROST -,BLENDER - SFKAB 406 - BLENDER 600 W 1.5 L GLASS JAR WHITE BODY,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390364,SCANFROST -,BLENDER - SFKAB 404 - BLENDER - 600W 1.5L GLASS JAR GREEN BODY,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390371,SCANFROST -,BLENDER - SFKAB 405 - BLENDER - 600W 1.5L GLASS JAR BLACK BODY,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390388,SCANFROST -,DRY IRON - SFDI 1200 - DRY IRON 1000W,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390395,SCANFROST -,DRY IRON - SFDI 1233 - DRY IRON 1100W,,,,,,,,,,,,,,,,,,,,,,,,""
05296849390401,SCANFROST -,STEAM IRON - SFSI 2302 - STEAM IRON,,,,,,,,,,,,,,,,,,,,,,,,""
